Tanggal Mulai Pelaksanaan,Tanggal Akhir Pelaksanaan,Tanggal Mulai Penawaran,Tanggal Akhir Penawaran,ID Kegiatan,ID TAHUN,ID SPEC,Kategori Periode,ID Kegiatan Manmit,Nama Kegiatan Manmit,level_2,Periode
2024-07-01,2024-09-30,2024-07-17,2024-09-30,BCS,24,,,BCS24,Business Characteristics Survey 2024,Lapangan,NON-PERIODIK
2024-07-17,2024-09-30,2024-07-17,2024-09-30,EWS,24,,,EWS24,Economy Wide Survey Tahun 2024,Lapangan,NON-PERIODIK
2024-07-17,2024-08-30,2024-08-01,2024-08-30,EWS,24,TW,,EWS24-TW,Economy Wide Survey Triwulanan,Lapangan,Triwulan II
2024-08-12,2024-09-07,2024-08-26,2024-09-07,EWS,24,TW,,EWS24-TW,Economy Wide Survey Triwulanan,Pengolahan,Triwulan II
2024-04-01,2024-06-28,2024-07-01,2024-09-30,SEEA,24,,,SEEA24,In-depth Study System of Environmental Economic Accounting (SEEA) 2024,Lapangan,NON-PERIODIK
2024-05-01,2024-07-31,2024-08-01,2024-08-31,INDEPTH-NTA,24,,,INDEPTH-NTA24,Indepth Studi National Transfer Account 2024,Lapangan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,KSA,24,,,KSA24,Kerangka Sampel Area (KSA) 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,KSA,24,,,KSA24,Kerangka Sampel Area (KSA) 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,KSA,24,,,KSA24,Kerangka Sampel Area (KSA) 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,KOMPILASITRANS,24,,,KOMPILASITRANS24,Kompilasi Data Statistik Transportasi 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,KOMPILASITRANS,24,,,KOMPILASITRANS24,Kompilasi Data Statistik Transportasi 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,KOMPILASITRANS,24,,,KOMPILASITRANS24,Kompilasi Data Statistik Transportasi 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,LPTB,24,,,LPTB24,Laporan Pemotongan Ternak Bulanan 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,LPTB,24,,,LPTB24,Laporan Pemotongan Ternak Bulanan 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,LPTB,24,,,LPTB24,Laporan Pemotongan Ternak Bulanan 2024,Lapangan,Bulan VIII
2024-06-01,2024-06-30,2024-07-01,2024-07-31,VIMK,24,L,,VIMK24-L,Listing Survei Industri Mikro dan Kecil Tahunan 2024,Lapangan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,PES,24,,,PES24,Passenger Exit Survey (PES) 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,PES,24,,,PES24,Passenger Exit Survey (PES) 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,PES,24,,,PES24,Passenger Exit Survey (PES) 2024,Lapangan,Bulan VIII
2024-04-01,2024-04-30,2024-06-01,2024-08-31,DPP-DUTL,24,,,DPP-DUTL24,Pendataan Direktori Perusahaan Pertanian dan Usaha Pertanian Lainnya Tahun 2024,Lapangan,NON-PERIODIK
2024-05-08,2024-05-15,2024-05-08,2024-08-16,VHPBS-KT,24,,,VHPBS-KT24,Pendataan Lapangan Tambahan Paket Komoditas SPDT IHPB 2023,Lapangan,NON-PERIODIK
2024-05-08,2024-05-15,2024-05-08,2024-08-16,VHPBS-KT,24,,,VHPBS-KT24,Pendataan Lapangan Tambahan Paket Komoditas SPDT IHPB 2023,Pengolahan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,PPILB,24,,,PPILB24,Pendataan Perdagangan Internasional Lintas Batas Laut 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,PPILB,24,,,PPILB24,Pendataan Perdagangan Internasional Lintas Batas Laut 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,PPILB,24,,,PPILB24,Pendataan Perdagangan Internasional Lintas Batas Laut 2024,Lapangan,Bulan VIII
2024-06-01,2024-08-31,2024-07-15,2024-08-31,SAKERNAS,24,,,SAKERNAS24,Survei Angkatan Kerja Nasional (SAKERNAS) Tahun 2024,Lapangan,Semester II
2024-06-01,2024-08-31,2024-07-29,2024-09-27,SAKERNAS,24,,,SAKERNAS24,Survei Angkatan Kerja Nasional (SAKERNAS) Tahun 2024,Pengolahan,Semester II
2024-03-01,2024-03-31,2024-04-01,2024-08-31,CAPTIVE-POWER,24,,,CAPTIVE-POWER24,Survei Captive Power 2024,Lapangan,NON-PERIODIK
2024-03-01,2024-03-31,2024-04-01,2024-08-31,CAPTIVE-POWER,24,,,CAPTIVE-POWER24,Survei Captive Power 2024,Pengolahan,NON-PERIODIK
2024-05-01,2024-06-30,2024-05-01,2024-06-30,SEP,24,UPB-UTL,,SEP24-UPB-UTL,Survei Ekonomi Pertanian (UPB/UTL) 2024,Lapangan,NON-PERIODIK
2024-04-05,2024-07-31,2024-07-01,2024-08-31,SEP,24,,,SEP24,Survei Ekonomi Pertanian 2024,Pengolahan,NON-PERIODIK
2024-08-01,2024-09-30,2024-08-01,2024-09-30,SERUTI,24,,,SERUTI24,Survei Ekonomi Rumah Tangga Triwulanan,Lapangan,Triwulan III
2024-08-01,2024-09-30,2024-08-01,2024-09-30,SERUTI,24,,,SERUTI24,Survei Ekonomi Rumah Tangga Triwulanan,Pengolahan,Triwulan III
2024-07-01,2024-07-31,2024-08-01,2024-08-31,SHBJ,24,,,SHBJ24,Survei Harga Barang dan Jasa,Lapangan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHK,24,,,SHK24,Survei Harga Konsumen 2024,Pengolahan,Bulan VIII
2024-01-01,2024-12-20,2024-01-01,2024-12-31,SHMP,24,,,SHMP24,Survei Harga Mesin dan Perlengkapan 2024,Lapangan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHPB,24,,,SHPB24,Survei Harga Perdagangan Besar 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHPED,24,,,SHPED24,Survei Harga Perdesaan 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHP,24,,,SHP24,Survei Harga Produsen 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHP,24,,,SHP24,Survei Harga Produsen 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHP,24,,,SHP24,Survei Harga Produsen 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,SHP,24,,,SHP24,Survei Harga Produsen 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,SHP,24,,,SHP24,Survei Harga Produsen 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,SHP,24,,,SHP24,Survei Harga Produsen 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPBG,24,,,HPBG24,Survei Harga Produsen Beras di Penggilingan 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPG,24,,,HPG24,Survei Harga Produsen Gabah 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPJ,24,,,HPJ24,Survei Harga Produsen Jasa 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Lapangan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Pengolahan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Pengolahan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,HPT,24,,,HPT24,Survei Harga Produsen Pertanian 2024,Pengolahan,Bulan VIII
2024-08-01,2024-10-15,2024-09-01,2024-09-30,VHTS,24,,,VHTS24,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,VHTS,24,,,VHTS24,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-08-31,VHTS,24,,,VHTS24,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024,Lapangan,Bulan VIII
2024-04-01,2024-08-31,2024-05-01,2024-08-31,VHTL,24,,,VHTL24,Survei Hotel dan Jasa Akomodasi Tahunan 2024,Lapangan,NON-PERIODIK
2024-05-01,2024-07-31,2024-06-01,2024-08-31,STPIMK,24,,,STPIMK24,Survei IBS Tahunan (Komoditas) 2024,Pengolahan,NON-PERIODIK
2024-04-15,2024-05-31,2024-05-01,2024-05-31,STPIM,24,,,STPIM24,Survei IBS Tahunan (STPIM) 2024,Lapangan,NON-PERIODIK
2024-05-13,2024-07-31,2024-06-01,2024-07-31,STPIM,24,,,STPIM24,Survei IBS Tahunan (STPIM) 2024,Pengolahan,NON-PERIODIK
2024-07-01,2024-07-31,2024-07-01,2024-07-31,VICP-HHC,24,,,VICP-HHC24,Survei ICP HHC 2024,Lapangan,NON-PERIODIK
2024-08-01,2024-10-15,2024-09-01,2024-09-30,VICP-HHC,24,BULANAN,,VICP-HHC24-BULANAN,Survei ICP HHC 2024 Bulanan,Lapangan,Bulan IX
2024-06-01,2024-08-15,2024-07-01,2024-07-31,VICP-HHC,24,BULANAN,,VICP-HHC24-BULANAN,Survei ICP HHC 2024 Bulanan,Lapangan,Bulan VII
2024-07-01,2024-09-15,2024-08-01,2024-09-01,VICP-HHC,24,BULANAN,,VICP-HHC24-BULANAN,Survei ICP HHC 2024 Bulanan,Lapangan,Bulan VIII
2024-06-15,2024-07-31,2024-08-01,2024-08-31,VIMK,24,,,VIMK24,Survei Industri Mikro dan Kecil (IMK) 2024 Tahunan,Lapangan,NON-PERIODIK
2024-08-09,2024-08-30,2024-08-09,2024-08-30,VIMK,24,,,VIMK24,Survei Industri Mikro dan Kecil (IMK) 2024 Tahunan,Pengolahan,NON-PERIODIK
2024-02-01,2024-06-30,2024-07-01,2024-08-31,SKU,24,,,SKU24,Survei Karakteristik Usaha 2024,Lapangan,NON-PERIODIK
2024-07-01,2024-08-25,2024-08-01,2024-08-31,SKPT,24,,,SKPT24,Survei Kesejahteraan Petani 2024,Lapangan,NON-PERIODIK
2024-03-01,2024-07-31,2024-06-01,2024-09-01,SKLNP,24,,,SKLNP24,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga Tahunan 2024,Lapangan,NON-PERIODIK
2024-08-01,2024-09-15,2024-10-01,2024-10-15,SKLNPT,24,TW,,SKLNPT24-TW,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga Triwulanan 2024,Lapangan,Triwulan III
2024-03-01,2024-07-31,2024-06-01,2024-08-31,SKPS,24,,,SKPS24,Survei Khusus Perusahaan Swasta Nonfinansial 2024,Lapangan,NON-PERIODIK
2024-04-01,2024-07-31,2024-07-01,2024-09-30,SKSIP,24,,,SKSIP24,Survei Khusus Struktur Input Pemerintah 2024,Lapangan,NON-PERIODIK
2024-04-16,2024-07-31,2024-07-01,2024-09-30,SKSPPI,24,,,SKSPPI24,Survei Khusus Studi Penyusunan Perubahan Inventori 2024,Lapangan,NON-PERIODIK
2023-12-19,2023-12-27,2024-01-15,2024-12-31,SKTNP,24,TW,,SKTNP24-TW,Survei Khusus Triwulanan Neraca Produksi Barang Jasa (SKTNP) 2024,Lapangan,Triwulan IV
2024-02-01,2024-02-29,2024-03-01,2024-07-31,VSLK,24,KSP,,VSLK24-KSP,Survei Lembaga Keuangan Koperasi Simpan Pinjam 2024,Lapangan,NON-PERIODIK
2024-03-01,2024-03-31,2024-04-01,2024-08-31,VSLK,24,KSP,,VSLK24-KSP,Survei Lembaga Keuangan Koperasi Simpan Pinjam 2024,Pengolahan,NON-PERIODIK
2024-02-01,2024-02-29,2024-03-01,2024-07-31,VSLK,24,VALAS,,VSLK24-VALAS,Survei Lembaga Keuangan Pedagang Valuta Asing 2024,Lapangan,NON-PERIODIK
2024-03-01,2024-03-31,2024-04-01,2024-08-31,VSLK,24,VALAS,,VSLK24-VALAS,Survei Lembaga Keuangan Pedagang Valuta Asing 2024,Pengolahan,NON-PERIODIK
2024-02-01,2024-03-15,2024-05-01,2024-10-31,SINASI,24,,,SINASI24,Survei Neraca Terintegrasi (SINASI) 2024,Lapangan,NON-PERIODIK
2024-04-01,2024-04-21,2024-04-01,2024-08-31,VDTW,24,,,VDTW24,Survei Objek Daya Tarik Wisata 2024,Lapangan,NON-PERIODIK
2024-04-01,2024-04-21,2024-05-01,2024-08-31,VREST-UMB,24,,,VREST-UMB24,Survei Penyedia Makan Minum UMB 2024,Lapangan,NON-PERIODIK
2024-04-01,2024-08-31,2024-04-01,2024-08-31,VREST-UMK,24,,,VREST-UMK24,Survei Penyedia Makan Minum UMK 2024,Lapangan,NON-PERIODIK
2024-05-02,2024-05-31,2024-07-01,2024-09-07,SPD-PMTB,24,,,SPD-PMTB24,Survei Penyusunan Disagregasi Pembentukan Modal Tetap Bruto 2024,Lapangan,NON-PERIODIK
2024-06-03,2024-06-28,2024-07-01,2024-08-31,SPAW,24,,,SPAW24,Survei Perdagangan Antar Wilayah 2024,Lapangan,NON-PERIODIK
