ID Kegiatan,Nama Kegiatan,Jenis Kegiatan,Tanggal Mulai,Tanggal Selesai
SAKERNAS24-LAPANGAN-SEMESTER1,Sakernas Februari 2024,SURVEI,12-02-2024,16-03-2024
SUSENAS24-LAPANGAN-SEMESTER1,Susenas Maret 2024,SURVEI,01-02-2024,29-02-2024
KSA24-LAPANGAN-FEBRUARI,Kerangka Sampel Area (KSA) 2024 Februari,SURVEI,01-01-2024,31-01-2024
KSA24-LAPANGAN-JANUARI,Kerangka Sampel Area (KSA) 2024 Januari,SURVEI,01-03-2024,31-03-2024
KSA24-LAPANGAN-MARET,Kerangka Sampel Area (KSA) 2024 Maret,SURVEI,01-04-2024,30-04-2024
KSA24-LAPANGAN-APRIL,Kerangka Sampel Area (KSA) 2024 April,SURVEI,01-05-2024,31-05-2024
KSA24-LAPANGAN-MEI,Kerangka Sampel Area (KSA) 2024 Mei,SURVEI,01-06-2024,30-06-2024
KSA24-LAPANGAN-JUNI,Kerangka Sampel Area (KSA) 2024 Juni,SURVEI,01-07-2024,31-07-2024
KSA24-LAPANGAN-JULI,Kerangka Sampel Area (KSA) 2024 Juli,SURVEI,01-08-2024,31-08-2024
KSA24-LAPANGAN-AGUSTUS,Kerangka Sampel Area (KSA) 2024 Agustus,SURVEI,01-09-2024,30-09-2024
KSA24-LAPANGAN-SEPTEMBER,Kerangka Sampel Area (KSA) 2024 September,SURVEI,01-10-2024,31-10-2024
KSA24-LAPANGAN-OKTOBER,Kerangka Sampel Area (KSA) 2024 Oktober,SURVEI,01-11-2024,30-11-2024
KSA24-LAPANGAN-NOVEMBER,Kerangka Sampel Area (KSA) 2024 November,SURVEI,01-12-2024,31-12-2024
KSA24-LAPANGAN-DESEMBER,Kerangka Sampel Area (KSA) 2024 Desember,SURVEI,01-01-2024,31-01-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Januari,SURVEI,01-02-2024,29-02-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Februari,SURVEI,01-03-2024,31-03-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Maret,SURVEI,01-04-2024,30-04-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) April,SURVEI,01-05-2024,31-05-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Mei,SURVEI,01-06-2024,30-06-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Juni,SURVEI,01-07-2024,31-07-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Juli,SURVEI,01-08-2024,31-08-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Agustus,SURVEI,01-09-2024,30-09-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) September,SURVEI,01-10-2024,31-10-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Oktober,SURVEI,01-11-2024,30-11-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) November,SURVEI,01-12-2024,31-12-2024
HPG24-LAPANGAN-,Survei Harga Produsen Gabah (HPG24) Desember,SURVEI,01-01-2024,31-01-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Januari,SURVEI,01-02-2024,29-02-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Februari,SURVEI,01-03-2024,31-03-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Maret,SURVEI,01-04-2024,30-04-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) April,SURVEI,01-05-2024,31-05-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Mei,SURVEI,01-06-2024,30-06-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Juni,SURVEI,01-07-2024,31-07-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Juli,SURVEI,01-08-2024,31-08-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Agustus,SURVEI,01-09-2024,30-09-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) September,SURVEI,01-10-2024,31-10-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Oktober,SURVEI,01-11-2024,30-11-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) November,SURVEI,01-12-2024,31-12-2024
SHPB24-LAPANGAN-,Survei Harga Perdagangan Besar (SHPB24) Desember,SURVEI,01-01-2025,31-01-2025
SHKK24-LAPANGAN-JANUARI,Survei Harga Kemahalan Konstruksi (SHKK24) Januari,SURVEI,01-04-2024,30-04-2024
SHKK24-LAPANGAN-APRIL,Survei Harga Kemahalan Konstruksi (SHKK24) April,SURVEI,01-07-2024,31-07-2024
SHKK24-LAPANGAN-JULI,Survei Harga Kemahalan Konstruksi (SHKK24) Juli,SURVEI,01-10-2024,31-10-2024
SHKK24-LAPANGAN-OKTOBER,Survei Harga Kemahalan Konstruksi (SHKK24) Oktober,SURVEI,01-01-2024,31-01-2024
SHPED24-LAPANGAN-JANUARI,Survei Harga Perdesaan (SHPED24) Januari,SURVEI,01-02-2024,29-02-2024
SHPED24-LAPANGAN-FEBRUARI,Survei Harga Perdesaan (SHPED24) Februari,SURVEI,01-03-2024,31-03-2024
SHPED24-LAPANGAN-MARET,Survei Harga Perdesaan (SHPED24) Maret,SURVEI,01-04-2024,30-04-2024
SHPED24-LAPANGAN-APRIL,Survei Harga Perdesaan (SHPED24) April,SURVEI,01-05-2024,31-05-2024
SHPED24-LAPANGAN-MEI,Survei Harga Perdesaan (SHPED24) Mei,SURVEI,01-06-2024,30-06-2024
SHPED24-LAPANGAN-JUNI,Survei Harga Perdesaan (SHPED24) Juni,SURVEI,01-07-2024,31-07-2024
SHPED24-LAPANGAN-JULI,Survei Harga Perdesaan (SHPED24) Juli,SURVEI,01-08-2024,31-08-2024
SHPED24-LAPANGAN-AGUSTUS,Survei Harga Perdesaan (SHPED24) Agustus,SURVEI,01-09-2024,30-09-2024
SHPED24-LAPANGAN-SEPTEMBER,Survei Harga Perdesaan (SHPED24) September,SURVEI,01-10-2024,31-10-2024
SHPED24-LAPANGAN-OKTOBER,Survei Harga Perdesaan (SHPED24) Oktober,SURVEI,01-11-2024,30-11-2024
SHPED24-LAPANGAN-NOVEMBER,Survei Harga Perdesaan (SHPED24) November,SURVEI,01-12-2024,31-12-2024
SHPED24-LAPANGAN-DESEMBER,Survei Harga Perdesaan (SHPED24) Desember,SURVEI,01-01-2024,31-01-2024
HPBG24-LAPANGAN-JANUARI,Survei Harga Produsen Gabah (HPBG24) Januari,SURVEI,01-02-2024,29-02-2024
HPBG24-LAPANGAN-FEBRUARI,Survei Harga Produsen Gabah (HPBG24) Februari,SURVEI,01-03-2024,31-03-2024
HPBG24-LAPANGAN-MARET,Survei Harga Produsen Gabah (HPBG24) Maret,SURVEI,01-04-2024,30-04-2024
HPBG24-LAPANGAN-APRIL,Survei Harga Produsen Gabah (HPBG24) April,SURVEI,01-05-2024,31-05-2024
HPBG24-LAPANGAN-MEI,Survei Harga Produsen Gabah (HPBG24) Mei,SURVEI,01-06-2024,30-06-2024
HPBG24-LAPANGAN-JUNI,Survei Harga Produsen Gabah (HPBG24) Juni,SURVEI,01-07-2024,31-07-2024
HPBG24-LAPANGAN-JULI,Survei Harga Produsen Gabah (HPBG24) Juli,SURVEI,01-08-2024,31-08-2024
HPBG24-LAPANGAN-AGUSTUS,Survei Harga Produsen Gabah (HPBG24) Agustus,SURVEI,01-09-2024,30-09-2024
HPBG24-LAPANGAN-SEPTEMBER,Survei Harga Produsen Gabah (HPBG24) September,SURVEI,01-10-2024,31-10-2024
HPBG24-LAPANGAN-OKTOBER,Survei Harga Produsen Gabah (HPBG24) Oktober,SURVEI,01-11-2024,30-11-2024
HPBG24-LAPANGAN-NOVEMBER,Survei Harga Produsen Gabah (HPBG24) November,SURVEI,01-12-2024,31-12-2024
HPBG24-LAPANGAN-DESEMBER,Survei Harga Produsen Gabah (HPBG24) Desember,SURVEI,01-01-2024,31-01-2024
HPJ24-LAPANGAN-JANUARI,Survei Harga Produsen Jasa (HPBG24) Januari,SURVEI,01-02-2024,29-02-2024
HPJ24-LAPANGAN-FEBRUARI,Survei Harga Produsen Jasa (HPBG24) Februari,SURVEI,01-03-2024,31-03-2024
HPJ24-LAPANGAN-MARET,Survei Harga Produsen Jasa (HPBG24) Maret,SURVEI,01-04-2024,30-04-2024
HPJ24-LAPANGAN-APRIL,Survei Harga Produsen Jasa (HPBG24) April,SURVEI,01-05-2024,31-05-2024
HPJ24-LAPANGAN-MEI,Survei Harga Produsen Jasa (HPBG24) Mei,SURVEI,01-06-2024,30-06-2024
HPJ24-LAPANGAN-JUNI,Survei Harga Produsen Jasa (HPBG24) Juni,SURVEI,01-07-2024,31-07-2024
HPJ24-LAPANGAN-JULI,Survei Harga Produsen Jasa (HPBG24) Juli,SURVEI,01-08-2024,31-08-2024
HPJ24-LAPANGAN-AGUSTUS,Survei Harga Produsen Jasa (HPBG24) Agustus,SURVEI,01-09-2024,30-09-2024
HPJ24-LAPANGAN-SEPTEMBER,Survei Harga Produsen Jasa (HPBG24) September,SURVEI,01-10-2024,31-10-2024
HPJ24-LAPANGAN-OKTOBER,Survei Harga Produsen Jasa (HPBG24) Oktober,SURVEI,01-11-2024,30-11-2024
HPJ24-LAPANGAN-NOVEMBER,Survei Harga Produsen Jasa (HPBG24) November,SURVEI,01-12-2024,31-12-2024
HPJ24-LAPANGAN-DESEMBER,Survei Harga Produsen Jasa (HPBG24) Desember,SURVEI,01-01-2024,31-01-2024
HPSJT-UPDATING,"Updating Paket HPS, HPJ, dan HPT Kabupaten",SURVEI,01-02-2024,28-02-2024
SERUTI24-LAPANGAN-TRI1,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan I Kegiatan Lapangan,SURVEI,11-06-2024,30-06-2024
SERUTI24-LAPANGAN-TRI2,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan II Kegiatan Lapangan,SURVEI,01-09-2024,30-09-2024
SERUTI24-LAPANGAN-TRI3,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan III Kegiatan Lapangan,SURVEI,11-11-2024,30-11-2024
SERUTI24-LAPANGAN-TRI4,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan IV Kegiatan Lapangan,SURVEI,26-02-2024,15-03-2024
SERUTI24-PENGOLAHAN-TRI1,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan I Kegiatan Pengolahan,SURVEI,16-06-2024,09-07-2024
SERUTI24-PENGOLAHAN-TRI2,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan II Kegiatan Pengolahan,SURVEI,16-09-2024,09-10-2024
SERUTI24-PENGOLAHAN-TRI3,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan III Kegiatan Pengolahan,SURVEI,16-11-2024,23-12-2024
SERUTI24-PENGOLAHAN-TRI4,Survei Ekonomi Rumah Tangga Triwulanan (SERUTI24) Triwulan IV Kegiatan Pengolahan,SURVEI,01-01-2024,31-01-2024
VHTS24-LAPANGAN-JANUARI,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Januari,SURVEI,01-02-2024,29-02-2024
VHTS24-LAPANGAN-FEBRUARI,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Februari,SURVEI,01-03-2024,31-03-2024
VHTS24-LAPANGAN-MARET,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Maret,SURVEI,01-04-2024,30-04-2024
VHTS24-LAPANGAN-APRIL,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 April,SURVEI,01-05-2024,31-05-2024
VHTS24-LAPANGAN-MEI,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Mei,SURVEI,01-06-2024,30-06-2024
VHTS24-LAPANGAN-JUNI,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Juni,SURVEI,01-07-2024,31-07-2024
VHTS24-LAPANGAN-JULI,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Juli,SURVEI,01-08-2024,31-08-2024
VHTS24-LAPANGAN-AGUSTUS,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Agustus,SURVEI,01-09-2024,30-09-2024
VHTS24-LAPANGAN-SEPTEMBER,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 September,SURVEI,01-10-2024,31-10-2024
VHTS24-LAPANGAN-OKTOBER,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Oktober,SURVEI,01-11-2024,30-11-2024
VHTS24-LAPANGAN-NOVEMBER,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 November,SURVEI,01-12-2024,31-12-2024
VHTS24-LAPANGAN-DESEMBER,Survei Hotel dan Jasa Akomodasi Bulanan (VHTS) 2024 Desember,SURVEI,01-04-2024,30-04-2024
SKLNPT24-LAPANGAN-TRI1,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga 2024 (SKLNPT24) Triwulan I,SURVEI,01-07-2024,31-07-2024
SKLNPT24-LAPANGAN-TRI2,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga 2024 (SKLNPT24) Triwulan II,SURVEI,01-10-2024,31-10-2024
SKLNPT24-LAPANGAN-TRI3,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga 2024 (SKLNPT24) Triwulan III,SURVEI,01-12-2024,31-12-2024
SKLNPT24-LAPANGAN-TRI4,Survei Khusus Lembaga Nonprofit yang Melayani Rumah Tangga 2024 (SKLNPT24) Triwulan IV,SURVEI,01-04-2024,30-04-2024
SKTNP24-LAPANGAN-TRI1,Survei Khusus Triwulan Neraca Produksi Barang Jasa (SKTNP) 2024 Triwulan I,SURVEI,01-07-2024,31-07-2024
SKTNP24-LAPANGAN-TRI2,Survei Khusus Triwulan Neraca Produksi Barang Jasa (SKTNP) 2024 Triwulan II,SURVEI,01-10-2024,31-10-2024
SKTNP24-LAPANGAN-TRI3,Survei Khusus Triwulan Neraca Produksi Barang Jasa (SKTNP) 2024 Triwulan III,SURVEI,01-01-2025,31-01-2025
SKTNP24-LAPANGAN-TRI4,Survei Khusus Triwulan Neraca Produksi Barang Jasa (SKTNP) 2024 Triwulan IV,SURVEI,01-01-2025,31-01-2025
